SELECT OAI_Version() IS NULL;
 ?column? 
----------
 f
(1 row)

SELECT * FROM OAI_ListMetadataFormats('oai_server_ulb');
 metadataprefix |                               schema                               |              metadatanamespace              
----------------+--------------------------------------------------------------------+---------------------------------------------
 oai_dc         | http://www.openarchives.org/OAI/2.0/oai_dc.xsd                     | http://www.openarchives.org/OAI/2.0/oai_dc/
 mets           | http://www.loc.gov/standards/mets/mets.xsd                         | http://www.loc.gov/METS/
 mods           | http://www.loc.gov/standards/mods/v3/mods-3-0.xsd                  | http://www.loc.gov/mods/v3
 rawmods        | http://www.loc.gov/standards/mods/v3/mods-3-0.xsd                  | http://www.loc.gov/mods/v3
 epicur         | http://www.persistent-identifier.de/xepicur/version1.0/xepicur.xsd | urn:nbn:de:1111-2004033116
(5 rows)

SELECT * FROM OAI_ListMetadataFormats('oai_server_dnb');
  metadataprefix  |                                   schema                                    |                            metadatanamespace                            
------------------+-----------------------------------------------------------------------------+-------------------------------------------------------------------------
 MARC21plus-1-xml | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd                  | http://www.loc.gov/MARC21/slim
 baseDc-xml       | http://oai.base-search.net/base_dc/base_dc.xsd                              | http://oai.base-search.net/base_dc
 BibframeRDFxml   | http://www.w3.org/2000/07/rdf.xsd                                           | http://www.w3.org/1999/02/22-rdf-syntax-ns
 RDFprov-xml      | http://www.w3.org/2000/07/rdf.xsd                                           | http://www.w3.org/1999/02/22-rdf-syntax-ns
 crossref-xml     | https://www.crossref.org/schema/crossref4.4.0.xsd                           | http://www.crossref.org/schema/4.4.0
 RDFprovPlus-xml  | http://www.w3.org/2000/07/rdf.xsd                                           | http://www.w3.org/1999/02/22-rdf-syntax-ns
 JATS-xml         | http://jats.nlm.nih.gov/publishing/1.0/xsd/JATS-journalpublishing.xsd       | http://jats.nlm.nih.gov/publishing/1.0
 MARC21plus-xml   | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd                  | http://www.ddb.de/professionell/MARC21/plus
 PicaPlus-xml     | http://www.oclcpica.org/xmlns/ppxml-1.0.xsd                                 | http://www.oclcpica.org/xmlns/ppxml-1.0
 RDFxml           | http://www.w3.org/2000/07/rdf.xsd                                           | http://www.w3.org/1999/02/22-rdf-syntax-ns
 xMetaDiss        | http://www.d-nb.de/standards/xmetadiss/xmetadiss.xsd                        | http://www.d-nb.de/standards/xMetaDiss/
 oai_dc           | http://www.openarchives.org/OAI/2.0/oai_dc.xsd                              | http://www.openarchives.org/OAI/2.0/oai_dc
 mods-xml         | http://www.loc.gov/standards/mods/v3/mods-3-6.xsd                           | http://www.loc.gov/mods/v3
 MARC21-xml       | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd                  | http://www.loc.gov/MARC21/slim
 ONIX-xml         | http://www.editeur.org/onix/2.1/short/ONIX_BookProduct_Release2.1_short.xsd | http://www.editeur.org/onix/2.1/short/ONIX_BookProduct_Release2.1_short
 sync-repo-xml    | http://files.dnb.de/standards/formate/syncrepo.xsd                          | http://www.d-nb.de/schemas/syncrepo
(16 rows)

SELECT * FROM OAI_ListMetadataFormats('oai_server_bioj');
 metadataprefix |                             schema                              |                       metadatanamespace                        
----------------+-----------------------------------------------------------------+----------------------------------------------------------------
 nlm            | http://dtd.nlm.nih.gov/publishing/2.3/xsd/journalpublishing.xsd | http://td.nlm.nih.gov/publishing/2.3
 oai_marc       | http://www.openarchives.org/OAI/1.1/oai_marc.xsd                | http://www.openarchives.org/OAI/1.1/oai_marc
 rfc1807        | http://www.openarchives.org/OAI/1.1/rfc1807.xsd                 | http://info.internet.isi.edu:80/in-notes/rfc/files/rfc1807.txt
 marcxml        | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd      | http://www.loc.gov/MARC21/slim
 oai_dc         | http://www.openarchives.org/OAI/2.0/oai_dc.xsd                  | http://www.openarchives.org/OAI/2.0/oai_dc/
(5 rows)

SELECT * FROM OAI_ListMetadataFormats('oai_server_bjihs');
 metadataprefix |                                 schema                                  |                       metadatanamespace                        
----------------+-------------------------------------------------------------------------+----------------------------------------------------------------
 oai_dc         | http://www.openarchives.org/OAI/2.0/oai_dc.xsd                          | http://www.openarchives.org/OAI/2.0/oai_dc/
 rfc1807        | http://www.openarchives.org/OAI/1.1/rfc1807.xsd                         | http://info.internet.isi.edu:80/in-notes/rfc/files/rfc1807.txt
 oai_marc       | http://www.openarchives.org/OAI/1.1/oai_marc.xsd                        | http://www.openarchives.org/OAI/1.1/oai_marc
 marcxml        | http://www.loc.gov/standards/marcxml/schema/MARC21slim.xsd              | http://www.loc.gov/MARC21/slim
 jats           | https://jats.nlm.nih.gov/publishing/0.4/xsd/JATS-journalpublishing0.xsd | http://jats.nlm.nih.gov
(5 rows)

SELECT * FROM OAI_ListMetadataFormats('oai_server_kbnl');
 metadataprefix | schema | metadatanamespace 
----------------+--------+-------------------
 admin          |        | 
 dc             |        | 
 dcx            |        | 
 didl           |        | 
 didle          |        | 
 index          |        | 
 INDEXING       |        | 
 marc21         |        | 
 mods           |        | 
 nl_didl        |        | 
 pica           |        | 
 picaplus       |        | 
 schema         |        | 
 clarin         |        | 
 rdf            |        | 
(15 rows)

SELECT * FROM OAI_ListSets('oai_server_ulb');
     setspec      |                            setname                            
 zdb:sg530                             | Zeitschriftendatenbank (ZDB) - Physik
 zdb:sg540                             | Zeitschriftendatenbank (ZDB) - Chemie
 zdb:sg550                             | Zeitschriftendatenbank (ZDB) - Geowissenschaften
 zdb:sg560                             | Zeitschriftendatenbank (ZDB) - Paläontologie
 zdb:sg570                             | Zeitschriftendatenbank (ZDB) - Biowissenschaften, Biologie
 zdb:sg580                             | Zeitschriftendatenbank (ZDB) - Pflanzen (Botanik)
 zdb:sg590                             | Zeitschriftendatenbank (ZDB) - Tiere (Zoologie)
 zdb:sg6                               | Zeitschriftendatenbank (ZDB) - Technik, Medizin, angewandte Wissenschaften
 zdb:sg600                             | Zeitschriftendatenbank (ZDB) - Technik
 zdb:sg610                             | Zeitschriftendatenbank (ZDB) - Medizin, Gesundheit
 zdb:sg620                             | Zeitschriftendatenbank (ZDB) - Ingenieurwissenschaften
 zdb:sg621.3                           | Zeitschriftendatenbank (ZDB) - Elektrotechnik, Elektronik
 zdb:sg624                             | Zeitschriftendatenbank (ZDB) - Ingenieurbau und Umwelttechnik
 zdb:sg630                             | Zeitschriftendatenbank (ZDB) - Landwirtschaft, Veterinärmedizin
 zdb:sg640                             | Zeitschriftendatenbank (ZDB) - Hauswirtschaft
 zdb:sg650                             | Zeitschriftendatenbank (ZDB) - Management
 zdb:sg660                             | Zeitschriftendatenbank (ZDB) - Technische Chemie
 zdb:sg670                             | Zeitschriftendatenbank (ZDB) - Industrielle Fertigung
 zdb:sg690                             | Zeitschriftendatenbank (ZDB) - Hausbau, Bauhandwerk
 zdb:sg7                               | Zeitschriftendatenbank (ZDB) - Künste und Unterhaltung
 zdb:sg700                             | Zeitschriftendatenbank (ZDB) - Künste, Bildende Kunst allgemein
 zdb:sg710                             | Zeitschriftendatenbank (ZDB) - Landschaftsgestaltung, Raumplanung
 zdb:sg720                             | Zeitschriftendatenbank (ZDB) - Architektur
 zdb:sg730                             | Zeitschriftendatenbank (ZDB) - Plastik, Numismatik, Keramik, Metallkunst
 zdb:sg740                             | Zeitschriftendatenbank (ZDB) - Zeichnung, Kunsthandwerk
 zdb:sg741.5                           | Zeitschriftendatenbank (ZDB) - Comics, Cartoon, Karikaturen
 zdb:sg750                             | Zeitschriftendatenbank (ZDB) - Malerei
 zdb:sg760                             | Zeitschriftendatenbank (ZDB) - Grafische Verfahren, Drucke
 zdb:sg770                             | Zeitschriftendatenbank (ZDB) - Fotografie, Computerkunst
 zdb:sg780                             | Zeitschriftendatenbank (ZDB) - Musik
 zdb:sg790                             | Zeitschriftendatenbank (ZDB) - Freizeitgestaltung, Darstellende Kunst
 zdb:sg791                             | Zeitschriftendatenbank (ZDB) - Öffentliche Darbietungen, Film, Rundfunk
 zdb:sg792                             | Zeitschriftendatenbank (ZDB) - Theater, Tanz
 zdb:sg793                             | Zeitschriftendatenbank (ZDB) - Spiel
 zdb:sg796                             | Zeitschriftendatenbank (ZDB) - Sport
 zdb:sg8                               | Zeitschriftendatenbank (ZDB) - Literatur
 zdb:sg800                             | Zeitschriftendatenbank (ZDB) - Literatur, Rhetorik, Literaturwissenschaft
 zdb:sg810                             | Zeitschriftendatenbank (ZDB) - Englische Literatur Amerikas
 zdb:sg820                             | Zeitschriftendatenbank (ZDB) - Englische Literatur
 zdb:sg830                             | Zeitschriftendatenbank (ZDB) - Deutsche Literatur
 zdb:sg839                             | Zeitschriftendatenbank (ZDB) - Literatur in anderen germanischen Sprachen
 zdb:sg840                             | Zeitschriftendatenbank (ZDB) - Französische Literatur
 zdb:sg850                             | Zeitschriftendatenbank (ZDB) - Italienische, rumänische, rätoromanische Literatur
 zdb:sg860                             | Zeitschriftendatenbank (ZDB) - Spanische und portugiesische Literatur
 zdb:sg870                             | Zeitschriftendatenbank (ZDB) - Lateinische Literatur
 zdb:sg880                             | Zeitschriftendatenbank (ZDB) - Griechische Literatur
 zdb:sg890                             | Zeitschriftendatenbank (ZDB) - Literatur in anderen Sprachen
 zdb:sg891.8                           | Zeitschriftendatenbank (ZDB) - Slawische Literatur
 zdb:sg9                               | Zeitschriftendatenbank (ZDB) - Geschichte und Geografie
 zdb:sg900                             | Zeitschriftendatenbank (ZDB) - Geschichte
 zdb:sg910                             | Zeitschriftendatenbank (ZDB) - Geografie, Reisen
 zdb:sg914.3                           | Zeitschriftendatenbank (ZDB) - Geografie, Reisen (Deutschland)
 zdb:sg920                             | Zeitschriftendatenbank (ZDB) - Biografie, Genealogie, Heraldik
 zdb:sg930                             | Zeitschriftendatenbank (ZDB) - Alte Geschichte, Archäologie
 zdb:sg940                             | Zeitschriftendatenbank (ZDB) - Geschichte Europas
 zdb:sg943                             | Zeitschriftendatenbank (ZDB) - Geschichte Deutschlands
 zdb:sg950                             | Zeitschriftendatenbank (ZDB) - Geschichte Asiens
 zdb:sg960                             | Zeitschriftendatenbank (ZDB) - Geschichte Afrikas
 zdb:sg970                             | Zeitschriftendatenbank (ZDB) - Geschichte Nordamerikas
 zdb:sg980                             | Zeitschriftendatenbank (ZDB) - Geschichte Südamerikas
 zdb:sg990                             | Zeitschriftendatenbank (ZDB) - Geschichte der übrigen Welt
 zdb:sgB                               | Zeitschriftendatenbank (ZDB) - Belletristik
 zdb:sgK                               | Zeitschriftendatenbank (ZDB) - Kinder- und Jugendliteratur
 zdb:sgS                               | Zeitschriftendatenbank (ZDB) - Schulbücher
 zdb:sgY                               | Zeitschriftendatenbank (ZDB) - Abgeschlossene Veröffentlichungen
 zdb:sgZ                               | Zeitschriftendatenbank (ZDB) - Berichtigungen
 zdb:holdings                          | Zeitschriftendatenbank (ZDB) - Bestandssätze
 zdb-appr                              | Zeitschriftendatenbank (ZDB)
 zdb-appr:sg0                          | Zeitschriftendatenbank (ZDB) - Allgemeines, Informationswissenschaft
 zdb-appr:sg000                        | Zeitschriftendatenbank (ZDB) - Allgemeines, Wissenschaft
 zdb-appr:sg004                        | Zeitschriftendatenbank (ZDB) - Informatik
 zdb-appr:sg010                        | Zeitschriftendatenbank (ZDB) - Bibliografien
 zdb-appr:sg020                        | Zeitschriftendatenbank (ZDB) - Bibliotheks- und Informationswissenschaft
 zdb-appr:sg030                        | Zeitschriftendatenbank (ZDB) - Enzyklopädien
 zdb-appr:sg050                        | Zeitschriftendatenbank (ZDB) - Zeitschriften, fortlaufende Sammelwerke
 zdb-appr:sg060                        | Zeitschriftendatenbank (ZDB) - Organisationen, Museumswissenschaft
 zdb-appr:sg070                        | Zeitschriftendatenbank (ZDB) - Nachrichtenmedien, Journalismus, Verlagswesen
 zdb-appr:sg080                        | Zeitschriftendatenbank (ZDB) - Allgemeine Sammelwerke
 zdb-appr:sg090                        | Zeitschriftendatenbank (ZDB) - Handschriften, seltene Bücher
 zdb-appr:sg1                          | Zeitschriftendatenbank (ZDB) - Philosphie und Psychologie
 zdb-appr:sg100                        | Zeitschriftendatenbank (ZDB) - Philosophie
 zdb-appr:sg130                        | Zeitschriftendatenbank (ZDB) - Parapsychologie, Okkultismus
 zdb-appr:sg150                        | Zeitschriftendatenbank (ZDB) - Psychologie
 zdb-appr:sg2                          | Zeitschriftendatenbank (ZDB) - Religion
 zdb-appr:sg200                        | Zeitschriftendatenbank (ZDB) - Religion, Religionsphilosophie
 zdb-appr:sg220                        | Zeitschriftendatenbank (ZDB) - Bibel
 zdb-appr:sg230                        | Zeitschriftendatenbank (ZDB) - Theologie, Christentum
 zdb-appr:sg290                        | Zeitschriftendatenbank (ZDB) - Andere Religionen
 zdb-appr:sg3                          | Zeitschriftendatenbank (ZDB) - Sozialwissenschaften
 zdb-appr:sg300                        | Zeitschriftendatenbank (ZDB) - Sozialwissenschaften, Soziologie
 zdb-appr:sg310                        | Zeitschriftendatenbank (ZDB) - Statistik
 zdb-appr:sg320                        | Zeitschriftendatenbank (ZDB) - Politik
 zdb-appr:sg330                        | Zeitschriftendatenbank (ZDB) - Wirtschaft, Management
 zdb-appr:sg333.7                      | Zeitschriftendatenbank (ZDB) - Natürliche Ressourcen, Energie und Umwelt
 zdb-appr:sg340                        | Zeitschriftendatenbank (ZDB) - Recht
 zdb-appr:sg350                        | Zeitschriftendatenbank (ZDB) - Öffentliche Verwaltung
 zdb-appr:sg355                        | Zeitschriftendatenbank (ZDB) - Militär
 zdb-appr:sg360                        | Zeitschriftendatenbank (ZDB) - Soziale Probleme, Sozialarbeit
 zdb-appr:sg370                        | Zeitschriftendatenbank (ZDB) - Erziehung, Schul- und Bildungswesen
 zdb-appr:sg380                        | Zeitschriftendatenbank (ZDB) - Handel, Kommunikation, Verkehr
 zdb-appr:sg390                        | Zeitschriftendatenbank (ZDB) - Ethnologie
 zdb-appr:sg4                          | Zeitschriftendatenbank (ZDB) - Literatur und Sprache
 zdb-appr:sg400                        | Zeitschriftendatenbank (ZDB) - Sprache, Linguistik
 zdb-appr:sg420                        | Zeitschriftendatenbank (ZDB) - Englisch
 zdb-appr:sg430                        | Zeitschriftendatenbank (ZDB) - Deutsch
 zdb-appr:sg439                        | Zeitschriftendatenbank (ZDB) - Andere germanische Sprachen
 zdb-appr:sg440                        | Zeitschriftendatenbank (ZDB) - Französisch, romanische Sprachen allgemein
 zdb-appr:sg450                        | Zeitschriftendatenbank (ZDB) - Italienisch, Rumänisch, Rätoromanisch
 zdb-appr:sg460                        | Zeitschriftendatenbank (ZDB) - Spanisch, Portugiesisch
 zdb-appr:sg470                        | Zeitschriftendatenbank (ZDB) - Latein
 zdb-appr:sg480                        | Zeitschriftendatenbank (ZDB) - Griechisch
 zdb-appr:sg490                        | Zeitschriftendatenbank (ZDB) - Andere Sprachen
 zdb-appr:sg491.8                      | Zeitschriftendatenbank (ZDB) - Slawische Sprachen
 zdb-appr:sg5                          | Zeitschriftendatenbank (ZDB) - Naturwissenschaften und Mathematik
 zdb-appr:sg500                        | Zeitschriftendatenbank (ZDB) - Naturwissenschaften
 zdb-appr:sg510                        | Zeitschriftendatenbank (ZDB) - Mathematik
 zdb-appr:sg520                        | Zeitschriftendatenbank (ZDB) - Astronomie, Kartographie
 zdb-appr:sg530                        | Zeitschriftendatenbank (ZDB) - Physik
 zdb-appr:sg540                        | Zeitschriftendatenbank (ZDB) - Chemie
 zdb-appr:sg550                        | Zeitschriftendatenbank (ZDB) - Geowissenschaften
 zdb-appr:sg560                        | Zeitschriftendatenbank (ZDB) - Paläontologie
 zdb-appr:sg570                        | Zeitschriftendatenbank (ZDB) - Biowissenschaften, Biologie
 zdb-appr:sg580                        | Zeitschriftendatenbank (ZDB) - Pflanzen (Botanik)
 zdb-appr:sg590                        | Zeitschriftendatenbank (ZDB) - Tiere (Zoologie)
 zdb-appr:sg6                          | Zeitschriftendatenbank (ZDB) - Technik, Medizin, angewandte Wissenschaften
 zdb-appr:sg600                        | Zeitschriftendatenbank (ZDB) - Technik
 zdb-appr:sg610                        | Zeitschriftendatenbank (ZDB) - Medizin, Gesundheit
 zdb-appr:sg620                        | Zeitschriftendatenbank (ZDB) - Ingenieurwissenschaften
 zdb-appr:sg621.3                      | Zeitschriftendatenbank (ZDB) - Elektrotechnik, Elektronik
 zdb-appr:sg624                        | Zeitschriftendatenbank (ZDB) - Ingenieurbau und Umwelttechnik
 zdb-appr:sg630                        | Zeitschriftendatenbank (ZDB) - Landwirtschaft, Veterinärmedizin
 zdb-appr:sg640                        | Zeitschriftendatenbank (ZDB) - Hauswirtschaft
 zdb-appr:sg650                        | Zeitschriftendatenbank (ZDB) - Management
 zdb-appr:sg660                        | Zeitschriftendatenbank (ZDB) - Technische Chemie
 zdb-appr:sg670                        | Zeitschriftendatenbank (ZDB) - Industrielle Fertigung
 zdb-appr:sg690                        | Zeitschriftendatenbank (ZDB) - Hausbau, Bauhandwerk
 zdb-appr:sg7                          | Zeitschriftendatenbank (ZDB) - Künste und Unterhaltung
 zdb-appr:sg700                        | Zeitschriftendatenbank (ZDB) - Künste, Bildende Kunst allgemein
 zdb-appr:sg710                        | Zeitschriftendatenbank (ZDB) - Landschaftsgestaltung, Raumplanung
 zdb-appr:sg720                        | Zeitschriftendatenbank (ZDB) - Architektur
 zdb-appr:sg730                        | Zeitschriftendatenbank (ZDB) - Plastik, Numismatik, Keramik, Metallkunst
 zdb-appr:sg740                        | Zeitschriftendatenbank (ZDB) - Zeichnung, Kunsthandwerk
 zdb-appr:sg741.5                      | Zeitschriftendatenbank (ZDB) - Comics, Cartoon, Karikaturen
 zdb-appr:sg750                        | Zeitschriftendatenbank (ZDB) - Malerei
 zdb-appr:sg760                        | Zeitschriftendatenbank (ZDB) - Grafische Verfahren, Drucke
 zdb-appr:sg770                        | Zeitschriftendatenbank (ZDB) - Fotografie, Computerkunst
 zdb-appr:sg780                        | Zeitschriftendatenbank (ZDB) - Musik
 zdb-appr:sg790                        | Zeitschriftendatenbank (ZDB) - Freizeitgestaltung, Darstellende Kunst
 zdb-appr:sg791                        | Zeitschriftendatenbank (ZDB) - Öffentliche Darbietungen, Film, Rundfunk
 zdb-appr:sg792                        | Zeitschriftendatenbank (ZDB) - Theater, Tanz
 zdb-appr:sg793                        | Zeitschriftendatenbank (ZDB) - Spiel
 zdb-appr:sg796                        | Zeitschriftendatenbank (ZDB) - Sport
 zdb-appr:sg8                          | Zeitschriftendatenbank (ZDB) - Literatur
 zdb-appr:sg800                        | Zeitschriftendatenbank (ZDB) - Literatur, Rhetorik, Literaturwissenschaft
 zdb-appr:sg810                        | Zeitschriftendatenbank (ZDB) - Englische Literatur Amerikas
 zdb-appr:sg820                        | Zeitschriftendatenbank (ZDB) - Englische Literatur
 zdb-appr:sg830                        | Zeitschriftendatenbank (ZDB) - Deutsche Literatur
 zdb-appr:sg839                        | Zeitschriftendatenbank (ZDB) - Literatur in anderen germanischen Sprachen
 zdb-appr:sg840                        | Zeitschriftendatenbank (ZDB) - Französische Literatur
 zdb-appr:sg850                        | Zeitschriftendatenbank (ZDB) - Italienische, rumänische, rätoromanische Literatur
 zdb-appr:sg860                        | Zeitschriftendatenbank (ZDB) - Spanische und portugiesische Literatur
 zdb-appr:sg870                        | Zeitschriftendatenbank (ZDB) - Lateinische Literatur
 zdb-appr:sg880                        | Zeitschriftendatenbank (ZDB) - Griechische Literatur
 zdb-appr:sg890                        | Zeitschriftendatenbank (ZDB) - Literatur in anderen Sprachen
 zdb-appr:sg891.8                      | Zeitschriftendatenbank (ZDB) - Slawische Literatur
 zdb-appr:sg9                          | Zeitschriftendatenbank (ZDB) - Geschichte und Geografie
 zdb-appr:sg900                        | Zeitschriftendatenbank (ZDB) - Geschichte
 zdb-appr:sg910                        | Zeitschriftendatenbank (ZDB) - Geografie, Reisen
 zdb-appr:sg914.3                      | Zeitschriftendatenbank (ZDB) - Geografie, Reisen (Deutschland)
 zdb-appr:sg920                        | Zeitschriftendatenbank (ZDB) - Biografie, Genealogie, Heraldik
 zdb-appr:sg930                        | Zeitschriftendatenbank (ZDB) - Alte Geschichte, Archäologie
 zdb-appr:sg940                        | Zeitschriftendatenbank (ZDB) - Geschichte Europas
 zdb-appr:sg943                        | Zeitschriftendatenbank (ZDB) - Geschichte Deutschlands
 zdb-appr:sg950                        | Zeitschriftendatenbank (ZDB) - Geschichte Asiens
 zdb-appr:sg960                        | Zeitschriftendatenbank (ZDB) - Geschichte Afrikas
 zdb-appr:sg970                        | Zeitschriftendatenbank (ZDB) - Geschichte Nordamerikas
 zdb-appr:sg980                        | Zeitschriftendatenbank (ZDB) - Geschichte Südamerikas
 zdb-appr:sg990                        | Zeitschriftendatenbank (ZDB) - Geschichte der übrigen Welt
 zdb-appr:sgB                          | Zeitschriftendatenbank (ZDB) - Belletristik
 zdb-appr:sgK                          | Zeitschriftendatenbank (ZDB) - Kinder- und Jugendliteratur
 zdb-appr:sgS                          | Zeitschriftendatenbank (ZDB) - Schulbücher
 zdb-appr:sgY                          | Zeitschriftendatenbank (ZDB) - Abgeschlossene Veröffentlichungen
 zdb-appr:sgZ                          | Zeitschriftendatenbank (ZDB) - Berichtigungen
 zdb-appr:holdings                     | Zeitschriftendatenbank (ZDB) - Bestandssätze
 zdb:online                            | Online Publikationen der ZDB
 zdb:online:sg0                        | Online Publikationen der ZDB - Allgemeines, Informationswissenschaft
 zdb:online:sg000                      | Online Publikationen der ZDB - Allgemeines, Wissenschaft
 zdb:online:sg004                      | Online Publikationen der ZDB - Informatik
 zdb:online:sg010                      | Online Publikationen der ZDB - Bibliografien
 zdb:online:sg020                      | Online Publikationen der ZDB - Bibliotheks- und Informationswissenschaft
 zdb:online:sg030                      | Online Publikationen der ZDB - Enzyklopädien
 zdb:online:sg050                      | Online Publikationen der ZDB - Zeitschriften, fortlaufende Sammelwerke
 zdb:online:sg060                      | Online Publikationen der ZDB - Organisationen, Museumswissenschaft
 zdb:online:sg070                      | Online Publikationen der ZDB - Nachrichtenmedien, Journalismus, Verlagswesen
 zdb:online:sg080                      | Online Publikationen der ZDB - Allgemeine Sammelwerke
 zdb:online:sg090                      | Online Publikationen der ZDB - Handschriften, seltene Bücher
 zdb:online:sg1                        | Online Publikationen der ZDB - Philosphie und Psychologie
 zdb:online:sg100                      | Online Publikationen der ZDB - Philosophie
 zdb:online:sg130                      | Online Publikationen der ZDB - Parapsychologie, Okkultismus
 zdb:online:sg150                      | Online Publikationen der ZDB - Psychologie
 zdb:online:sg2                        | Online Publikationen der ZDB - Religion
 zdb:online:sg200                      | Online Publikationen der ZDB - Religion, Religionsphilosophie
 zdb:online:sg220                      | Online Publikationen der ZDB - Bibel
 zdb:online:sg230                      | Online Publikationen der ZDB - Theologie, Christentum
 zdb:online:sg290                      | Online Publikationen der ZDB - Andere Religionen
 zdb:online:sg3                        | Online Publikationen der ZDB - Sozialwissenschaften
 zdb:online:sg300                      | Online Publikationen der ZDB - Sozialwissenschaften, Soziologie
 zdb:online:sg310                      | Online Publikationen der ZDB - Statistik
 zdb:online:sg320                      | Online Publikationen der ZDB - Politik
 zdb:online:sg330                      | Online Publikationen der ZDB - Wirtschaft, Management
 zdb:online:sg333.7                    | Online Publikationen der ZDB - Natürliche Ressourcen, Energie und Umwelt
 zdb:online:sg340                      | Online Publikationen der ZDB - Recht
 zdb:online:sg350                      | Online Publikationen der ZDB - Öffentliche Verwaltung
 zdb:online:sg355                      | Online Publikationen der ZDB - Militär
 zdb:online:sg360                      | Online Publikationen der ZDB - Soziale Probleme, Sozialarbeit
 zdb:online:sg370                      | Online Publikationen der ZDB - Erziehung, Schul- und Bildungswesen
 zdb:online:sg380                      | Online Publikationen der ZDB - Handel, Kommunikation, Verkehr
 zdb:online:sg390                      | Online Publikationen der ZDB - Ethnologie
 zdb:online:sg4                        | Online Publikationen der ZDB - Literatur und Sprache
 zdb:online:sg400                      | Online Publikationen der ZDB - Sprache, Linguistik
 zdb:online:sg420                      | Online Publikationen der ZDB - Englisch
 zdb:online:sg430                      | Online Publikationen der ZDB - Deutsch
 zdb:online:sg439                      | Online Publikationen der ZDB - Andere germanische Sprachen
 zdb:online:sg440                      | Online Publikationen der ZDB - Französisch, romanische Sprachen allgemein
